Reading traces...
	read 1000 traces
4064,org.elasticsearch.indices.SystemIndices.findMatchingDescriptor:259
4058,org.elasticsearch.indices.SystemIndices.findMatchingDataStreamDescriptor:298
4048,org.apache.lucene.index.DocumentsWriterPerThread.sealFlushedSegment:444
4032,io.netty.buffer.PoolArena.<init>:58
4010,org.elasticsearch.index.translog.TranslogDeletionPolicy.getMinTranslogGenRequiredByLocks:197
4004,org.elasticsearch.index.mapper.NumberFieldMapper$NumberType$7.createFields:848
3928,org.elasticsearch.common.inject.InjectorImpl$BindingsMultimap.put:603
3798,org.apache.logging.log4j.core.pattern.PatternParser.<init>:130
3710,org.elasticsearch.common.NamedRegistry.register:34
3702,org.apache.lucene.codecs.blocktree.SegmentTermsEnum.getArc:222
3702,org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.fillTerm:772
3670,org.elasticsearch.common.util.concurrent.EsExecutors$EsThreadFactory.newThread:337
3628,org.elasticsearch.indices.IndicesService.iterator:539
3578,org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.setFloorData:118
3489,org.apache.lucene.util.ArrayUtil.growExact:302
3444,org.apache.lucene.index.SegmentInfos.iterator:999
3386,org.apache.lucene.util.StringHelper.randomId:301
3366,org.apache.lucene.util.IOUtils.deleteFiles:221
3354,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.close:349
3330,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsWriter.close:245
3330,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$FieldsReader.close:349
3330,org.apache.lucene.util.bkd.BKDWriter.appendBlock:860
3321,org.apache.lucene.codecs.blocktree.BlockTreeTermsReader.close:287
3300,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.iterator:333
3114,org.apache.lucene.index.DocumentsWriterFlushControl.pruneBlockedQueue:545
3114,org.apache.lucene.index.DocumentsWriterFlushControl.assertBlockedFlushes:576
3108,org.elasticsearch.common.inject.multibindings.Multibinder$RealMultibinder.get:270
3051,com.fasterxml.jackson.core.json.UTF8StreamJsonParser._closeInput:251
3036,org.apache.lucene.index.DocumentsWriterPerThreadPool.getAndLock:114
3012,org.apache.lucene.index.DefaultIndexingChain.getOrAddField:750
3003,org.elasticsearch.index.mapper.VersionFieldMapper.postParse:84
3003,org.elasticsearch.index.mapper.IgnoredFieldMapper.postParse:81
3003,org.elasticsearch.index.mapper.SeqNoFieldMapper.postParse:211
3003,org.apache.lucene.analysis.tokenattributes.CharTermAttributeImpl.copyBuffer:43
3000,org.elasticsearch.index.mapper.FieldTypeLookup.<init>:27
3000,org.elasticsearch.index.translog.TranslogWriter.assertNoSeqNumberConflict:246
3000,org.elasticsearch.index.engine.InternalEngine.index:977
3000,org.apache.lucene.codecs.lucene86.Lucene86PointsWriter.writeField:108
3000,org.apache.lucene.util.PagedBytes$PagedBytesDataOutput.writeBytes:379
3000,org.apache.lucene.index.PointValuesWriter$1.intersect:90
2968,org.apache.logging.log4j.core.pattern.SimpleLiteralPatternConverter$StringValue.format:115
2905,org.apache.logging.log4j.core.config.plugins.visitors.PluginElementVisitor.visit:43
2824,org.apache.logging.log4j.util.PropertiesUtil.partitionOnCommonPrefixes:553
2822,org.elasticsearch.common.collect.ImmutableOpenMap$4.hasNext:198
2782,org.elasticsearch.index.mapper.FieldMapper$Builder.validate:1220
2730,org.elasticsearch.index.fieldvisitor.FieldsVisitor.postProcess:82
2730,org.elasticsearch.search.SearchHit.toInnerXContent:631
2652,org.elasticsearch.common.collect.ImmutableOpenMap$4.next:203
2640,org.apache.lucene.index.OneMergeWrappingMergePolicy.wrapSpec:68
2640,org.apache.lucene.index.MergePolicy$OneMergeProgress.<init>:96
2580,org.elasticsearch.common.util.concurrent.EsExecutors.threadName:307
2571,org.elasticsearch.index.mapper.FieldMapper$Parameter.validate:817
2553,org.elasticsearch.cluster.node.DiscoveryNode.validateLegacySettings:283
2544,org.elasticsearch.common.time.JavaDateFormatter.<init>:39
2538,org.elasticsearch.index.mapper.FieldMapper$Builder.toXContent:1256
2500,com.carrotsearch.hppc.AbstractIterator.next:40
2461,org.elasticsearch.common.Strings.format1Decimals:733
2420,org.apache.lucene.index.FieldInfos$Builder.addOrUpdateInternal:517
2420,org.apache.lucene.util.ArrayUtil.copyOfSubArray:588
2419,org.apache.logging.log4j.core.jmx.Server.escape:93
2352,org.elasticsearch.common.settings.SettingsModule.registerSetting:155
2338,org.elasticsearch.common.inject.multibindings.MapBinder$RealMapBinder$1.get:352
2297,org.apache.lucene.codecs.lucene87.LZ4WithPresetDictCompressionMode$LZ4WithPresetDictDecompressor.decompress:86
2280,org.apache.lucene.util.fst.BytesStore.copyBytes:244
2254,org.yaml.snakeyaml.scanner.ScannerImpl.unwindIndent:542
2250,org.yaml.snakeyaml.scanner.ScannerImpl.fetchBlockEntry:773
2248,org.apache.logging.log4j.core.layout.TextEncoderHelper.encodeText:56
2244,org.apache.lucene.index.FieldInfos$Builder.finish:585
2244,org.apache.lucene.index.SegmentInfo.putAttribute:331
2244,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.lambda$buildFieldsGroupMapping$2:258
2244,org.apache.lucene.store.TrackingDirectoryWrapper.createTempOutput:51
2224,org.elasticsearch.xcontent.NamedXContentRegistry.<init>:68
2222,org.elasticsearch.index.translog.Translog.getLastWriteLocation:626
2220,org.apache.lucene.codecs.lucene80.Lucene80DocValuesConsumer.writeTermsIndex:804
2220,org.apache.lucene.codecs.lucene80.Lucene80NormsProducer.<init>:45
2220,org.apache.lucene.codecs.lucene80.Lucene80NormsProducer.close:430
2220,org.apache.lucene.index.SegmentDocValues.getDocValuesProducer:65
2200,org.apache.lucene.index.ReadersAndUpdates.dropMergingUpdates:729
2200,org.apache.lucene.codecs.FieldsConsumer.merge:87
2200,org.apache.lucene.codecs.NormsConsumer$1.getNorms:112
2200,org.apache.lucene.codecs.DocValuesConsumer.mergeSortedSetField:759
2142,org.elasticsearch.monitor.jvm.JvmGcMonitorService.buildPools:313
2124,org.elasticsearch.common.settings.Setting$AffixKey.toConcreteKey:2158
2120,org.elasticsearch.core.TimeValue.getStringRep:318
2112,org.elasticsearch.index.analysis.AnalysisRegistry.build:606
2106,org.elasticsearch.common.NamedRegistry.extractAndRegister:42
2104,org.apache.logging.log4j.core.config.plugins.util.PluginRegistry.decodeCacheFiles:159
2085,org.apache.lucene.index.DocumentsWriterPerThreadPool.iterator:148
2076,org.apache.lucene.index.DocumentsWriterFlushControl.assertActiveDeleteQueue:535
2074,org.elasticsearch.transport.TaskTransportChannel.sendResponse:39
2060,org.apache.lucene.analysis.CharArraySet.add:108
2043,org.elasticsearch.transport.TransportService$4.handleResponse:846
2037,org.apache.lucene.util.fst.FSTEnum.<init>:35
2029,org.elasticsearch.common.recycler.Recyclers$1$1.close:77
2023,org.elasticsearch.index.translog.Translog.trimUnreferencedReaders:1730
2012,org.elasticsearch.action.support.replication.ReplicationOperation.<init>:54
2012,org.elasticsearch.action.support.replication.TransportReplicationAction$AsyncPrimaryAction.lambda$runWithPrimaryShardReference$2:472
2012,org.elasticsearch.action.support.replication.TransportReplicationAction$PrimaryShardReference.close:1123
2006,org.apache.lucene.store.OutputStreamIndexOutput.<init>:29
2006,org.elasticsearch.index.translog.Translog.currentFileGeneration:403
2004,org.elasticsearch.index.mapper.FieldTypeLookup.getMatchingFieldNames:155
2002,org.elasticsearch.index.mapper.DocumentParser$InternalDocumentParserContext.nonRootDocuments:1141
2002,org.elasticsearch.index.translog.TranslogWriter.syncUpTo:453
2002,org.elasticsearch.index.translog.TranslogWriter.writeAndReleaseOps:524
2000,org.elasticsearch.common.util.concurrent.AsyncIOProcessor.drainAndProcessAndRelease:84
2000,org.elasticsearch.action.bulk.BulkRequest.internalAdd:158
2000,org.elasticsearch.index.IndexingPressure.lambda$wrapReleasable$0:58
2000,org.elasticsearch.action.bulk.TransportBulkAction$ConcreteIndices.resolveIfAbsent:754
2000,org.elasticsearch.index.engine.LiveVersionMap$VersionLookup.put:65
1992,org.elasticsearch.common.inject.InheritingState.putBinding:78
1977,org.elasticsearch.search.SearchModule.registerFromPlugin:894
1956,org.elasticsearch.cluster.DiffableUtils$MapDiff.writeTo:492
1939,org.elasticsearch.painless.lookup.PainlessLookupBuilder.generateBridgeMethod:2205
1822,org.elasticsearch.action.ActionModule.configure:887
1812,org.elasticsearch.common.inject.multibindings.Multibinder$RealMultibinder.initialize:243
1812,org.elasticsearch.common.inject.multibindings.MapBinder$RealMapBinder$MapBinderProviderWithDependencies.initialize:311
1764,org.apache.lucene.store.RateLimitedIndexOutput.close:49
1760,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.merge:182
1725,org.elasticsearch.search.fetch.FetchPhase.buildSearchHits:105
1716,org.apache.logging.log4j.core.pattern.PatternParser.parse:173
1710,org.apache.logging.log4j.core.lookup.StrSubstitutor.getChars:1487
1676,org.elasticsearch.search.SearchModule.registerAggregation:690
1656,org.elasticsearch.painless.lookup.PainlessLookupBuilder.addPainlessClassBinding:1453
1633,org.elasticsearch.cluster.routing.RoutingNodes.<init>:61
1603,io.netty.handler.codec.http.HttpObjectDecoder$HeaderParser.process:927
1596,org.elasticsearch.common.network.NetworkModule$CompositeTransportInterceptor.interceptHandler:275
1596,org.elasticsearch.common.inject.BindingProcessor.initializeBindings:237
1584,org.apache.logging.log4j.core.config.builder.impl.BuiltConfiguration.convertToNode:163
1574,org.elasticsearch.cluster.service.ClusterApplierRecordingService.updateStats:47
1568,org.elasticsearch.monitor.fs.FsProbe.ioStats:65
1554,org.elasticsearch.common.inject.BindingProcessor.runCreationListeners:243
1553,org.apache.logging.log4j.core.config.properties.PropertiesConfigurationBuilder.build:87
1550,org.apache.logging.log4j.core.config.plugins.util.PluginManager.collectPlugins:128
1492,org.elasticsearch.usage.UsageService.addRestHandler:44
1470,org.apache.logging.log4j.util.PropertiesUtil$Environment.lambda$reload$1:460
1430,org.elasticsearch.index.engine.ElasticsearchConcurrentMergeScheduler.getMergeThread:167
1415,org.apache.lucene.util.automaton.Automaton.getStartPoints:624
1371,org.elasticsearch.indices.IndexingMemoryController$ShardsIndicesStatusChecker.runUnlocked:304
1358,org.elasticsearch.grok.Grok.loadPatterns:428
1344,io.netty.channel.nio.NioEventLoop.closeAll:753
1325,org.apache.lucene.util.PriorityQueue.<init>:39
1317,org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165
1304,org.elasticsearch.Version.toString:495
1296,org.apache.lucene.codecs.lucene84.Lucene84SkipWriter.writeImpacts:207
1292,org.elasticsearch.common.logging.LogConfigurator$2.getConfiguration:176
1266,org.apache.logging.log4j.message.ParameterFormatter.formatMessage2:183
1250,org.elasticsearch.common.inject.internal.AbstractBindingBuilder.setBinding:64
1236,org.elasticsearch.cluster.NodeConnectionsService.ensureConnections:155
1228,org.apache.lucene.codecs.lucene60.Lucene60FieldInfosFormat.read:112
1225,org.apache.logging.log4j.util.SystemPropertiesPropertySource.getNormalForm:68
1130,org.elasticsearch.common.collect.MapBuilder.put:42
1126,org.kohsuke.args4j.CmdLineParser.findOptionByName:656
1124,org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter.format:60
1122,org.apache.lucene.index.SegmentInfo.addFile:287
1118,org.apache.lucene.index.SegmentCoreReaders.<init>:56
1118,org.apache.lucene.index.SegmentCoreReaders.decRef:168
1118,org.apache.lucene.codecs.compressing.FieldsIndexReader.close:103
1118,org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.<init>:122
1118,org.apache.lucene.codecs.lucene87.Lucene87StoredFieldsFormat$Mode.valueOf:102
1110,org.apache.lucene.codecs.perfield.PerFieldDocValuesFormat$ConsumerAndSuffix.close:92
1110,org.apache.lucene.codecs.lucene80.Lucene80DocValuesProducer.close:322
1110,org.apache.lucene.index.SegmentDocValues$1.release:55
1110,org.apache.lucene.codecs.lucene80.Lucene80DocValuesProducer.<init>:57
1110,org.apache.lucene.index.SegmentCoreReaders$3.addClosedListener:187
1104,org.elasticsearch.common.path.PathTrie$TrieNode.addInnerChild:100
1100,org.apache.logging.log4j.core.config.AbstractConfiguration.preConfigure:517
1100,org.apache.logging.log4j.core.config.AbstractConfiguration.processConditionals:540
1100,org.apache.lucene.codecs.perfield.PerFieldMergeState$FilterFieldsProducer.iterator:247
1100,org.apache.lucene.codecs.compressing.CompressingStoredFieldsWriter.merge:604
1097,org.apache.lucene.util.bkd.BKDWriter.writeLowCardinalityLeafBlockPackedValues:1063
1080,org.apache.logging.log4j.core.impl.MutableLogEvent.formatTo:276
1079,org.apache.lucene.util.CloseableThreadLocal.purge:111
1075,org.elasticsearch.index.fieldvisitor.FieldsVisitor.reset:172
1048,org.apache.logging.log4j.core.config.AbstractConfiguration.createConfiguration:1032
1038,org.apache.lucene.index.DocumentsWriter.flushAllThreads:634
1028,org.elasticsearch.plugins.PluginsService.updatedSettings:214
1024,org.apache.lucene.index.BufferedUpdatesStream$FinishedSegments.finishedSegment:333
1020,org.elasticsearch.common.inject.MembersInjectorStore.getInjectors:106
1012,org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter$1.iterator:164
1012,org.apache.lucene.index.DocumentsWriterFlushQueue.addFlushTicket:69
1012,org.apache.lucene.index.DocumentsWriterFlushControl.addFlushingDWPT:354
1012,org.apache.lucene.index.DocumentsWriterFlushControl.doAfterFlush:232
1012,org.apache.lucene.index.DocumentsWriterPerThreadPool.newWriter:90
1009,org.elasticsearch.tasks.TaskManager$CancellableTaskHolder.notifyListeners:558
1009,org.apache.lucene.index.FilterDirectoryReader.doClose:142
1008,org.elasticsearch.common.time.JavaDateFormatter.createRoundUpParser:113
1004,org.elasticsearch.index.translog.Translog.sync:765
1004,org.apache.lucene.index.StandardDirectoryReader.doClose:370
1002,org.elasticsearch.search.aggregations.support.ValuesSourceRegistry$Builder.register:112
1002,com.fasterxml.jackson.core.json.UTF8StreamJsonParser.nextToken:707
1002,com.carrotsearch.hppc.ObjectLongHashMap.allocateBuffers:1132
1002,org.elasticsearch.index.translog.Translog.getMinGenerationForSeqNo:1675
1002,org.elasticsearch.index.translog.Translog.sizeInBytesByMinGen:484
1002,org.elasticsearch.index.engine.InternalEngine.shouldPeriodicallyFlush:1998
1001,org.elasticsearch.index.mapper.DocumentParser$InternalDocumentParserContext.<init>:1074
1001,org.elasticsearch.index.mapper.DocumentParser.parseDocument:77
1000,org.elasticsearch.index.mapper.LuceneDocument.iterator:65
1000,org.elasticsearch.index.engine.InternalEngine.assertDocDoesNotExist:1412
1000,org.elasticsearch.index.engine.InternalEngine.resolveDocVersion:869
1000,org.elasticsearch.common.util.concurrent.AsyncIOProcessor.put:45
1000,org.elasticsearch.index.translog.Translog.add:564
1000,org.elasticsearch.index.translog.Translog.shouldRollGeneration:615
1000,org.elasticsearch.index.translog.Translog.ensureSynced:841
1000,org.elasticsearch.common.lucene.uid.VersionsAndSeqNoResolver.lambda$static$0:31
1000,org.elasticsearch.action.bulk.BulkRequest.add:126
1000,org.apache.lucene.index.StandardDirectoryReader$3.addClosedListener:480
996,org.elasticsearch.common.inject.MembersInjectorStore.createWithListeners:74
996,org.apache.logging.log4j.core.lookup.Interpolator.<init>:57
993,org.apache.lucene.store.FSDirectory.sync:283
992,org.elasticsearch.common.inject.internal.AbstractBindingBuilder.<init>:52
990,org.apache.lucene.index.IndexWriter._mergeInit:4525
987,org.apache.lucene.index.IndexFileNames.fileNameFromGeneration:67
974,org.apache.lucene.index.IndexFileDeleter.incRef:565
953,io.netty.util.concurrent.FastThreadLocal.addToVariablesToRemove:99
939,org.elasticsearch.painless.PainlessPlugin.<clinit>:62
918,org.apache.lucene.index.SegmentInfos.applyMergeChanges:946
913,org.elasticsearch.common.util.iterable.Iterables$FlattenedIterables.<init>:57
894,org.elasticsearch.http.HttpClientStatsTracker$ClientStatsBuilder.getFirstValueForHeader:234
880,org.elasticsearch.cluster.service.ClusterApplierService.callClusterStateListener:568
872,org.apache.lucene.index.IndexWriter.prepareCommitInternal:3330
861,org.elasticsearch.painless.PainlessPlugin.getScriptEngine:118
852,org.apache.lucene.util.automaton.StateSet.longHashCode:108
852,org.apache.lucene.util.automaton.StateSet.getArray:87
840,org.elasticsearch.common.settings.Setting$AffixKey.<init>:2107
836,com.carrotsearch.hppc.ObjectObjectHashMap.clone:982
816,org.elasticsearch.common.logging.Loggers.setLevel:109
806,org.elasticsearch.search.internal.ContextIndexSearcher$MutableQueryTimeout.clear:352
787,org.elasticsearch.common.io.DiskIoBufferPool.isWriteOrFlushThread:40
785,org.elasticsearch.index.mapper.MappingLookup.<init>:48
768,org.apache.logging.log4j.core.config.builder.impl.DefaultComponentBuilder.build:103
761,org.elasticsearch.cluster.routing.RoutingNodes.assertShardStats:1118
