Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 321250079 events and 15229444 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Finish org.locationtech.jts.io.WKTWriter.appendCoordinate:735
Starting org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:206
Finish org.locationtech.jts.operation.buffer.BufferBuilder.computeNodedEdges:206
Starting no.ecc.vectortile.VectorTileEncoder.commands:485
Finish no.ecc.vectortile.VectorTileEncoder.commands:485
Starting org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100
Finish org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.prepareEvents:100
Starting org.locationtech.jts.io.WKTReader.getNextNumber:491
Finish org.locationtech.jts.io.WKTReader.getNextNumber:491
Starting org.locationtech.jts.noding.MCIndexNoder.add:118
Finish org.locationtech.jts.noding.MCIndexNoder.add:118
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:133
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:133
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:109
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:109
Starting org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:196
Finish org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:196
Starting org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
Finish org.locationtech.jts.operation.buffer.OffsetSegmentString.addPt:60
Starting org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
Finish org.locationtech.jts.geom.PrecisionModel$Type.<init>:98
Starting no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:352
Finish no.ecc.vectortile.VectorTileEncoderTest.testNullAttributeValue:352
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:65
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:65
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:66
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:66
Starting org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:51
Finish org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:51
Starting org.locationtech.jts.operation.valid.IndexedNestedHoleTester.isNested:77
Finish org.locationtech.jts.operation.valid.IndexedNestedHoleTester.isNested:77
Starting org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:63
Finish org.locationtech.jts.noding.NodedSegmentString.getNodedSubstrings:63
Starting org.locationtech.jts.index.strtree.STRtree.createParentBoundables:125
Finish org.locationtech.jts.index.strtree.STRtree.createParentBoundables:125
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiPoint:90
Starting org.locationtech.jts.geomgraph.EdgeList.iterator:79
Finish org.locationtech.jts.geomgraph.EdgeList.iterator:79
Starting org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
Finish org.locationtech.jts.geomgraph.EdgeRing.addPoints:195
Starting no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291
Finish no.ecc.vectortile.VectorTileDecoderTest.testLineWithOnePoint:291
Starting org.locationtech.jts.geomgraph.EdgeList.add:50
Finish org.locationtech.jts.geomgraph.EdgeList.add:50
Starting org.locationtech.jts.noding.SegmentNodeList.iterator:70
Finish org.locationtech.jts.noding.SegmentNodeList.iterator:70
Starting no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325
Finish no.ecc.vectortile.VectorTileDecoderTest.assertEquals:325
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.computePolygons:270
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:115
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommands:115
Starting no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:231
Finish no.ecc.vectortile.VectorTileEncoderTest.testCCWPolygon:231
Starting com.google.protobuf.LazyStringArrayList.get:112
Finish com.google.protobuf.LazyStringArrayList.get:112
Starting vector_tile.VectorTile$Tile.<init>:73
Finish vector_tile.VectorTile$Tile.<init>:73
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:175
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:175
Starting org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:71
Finish org.locationtech.jts.geomgraph.EdgeEndStar.insertEdgeEnd:71
Starting org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.createSegmentStrings:340
Finish org.locationtech.jts.operation.valid.PolygonTopologyAnalyzer.createSegmentStrings:340
Starting no.ecc.vectortile.VectorTileEncoder$Layer.key:649
Finish no.ecc.vectortile.VectorTileEncoder$Layer.key:649
Starting no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:260
Finish no.ecc.vectortile.VectorTileEncoderTest.testCWPolygon:260
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:143
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonCommandsReverse:143
Starting org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:121
Finish org.locationtech.jts.geomgraph.EdgeEndStar.computeLabelling:121
Starting org.locationtech.jts.noding.MCIndexNoder.computeNodes:83
Finish org.locationtech.jts.noding.MCIndexNoder.computeNodes:83
Starting org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:59
Finish org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:59
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:147
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:147
Starting org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
Finish org.locationtech.jts.geomgraph.EdgeRing.computePoints:118
Starting vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
Finish vector_tile.VectorTile$Tile$Layer$Builder.addFeatures:4010
Starting no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:172
Finish no.ecc.vectortile.VectorTileEncoderTest.testCommandsFilter:172
Starting no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197
Finish no.ecc.vectortile.VectorTileDecoderTest.testPolygonWithHole:197
Starting org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:158
Finish org.locationtech.jts.geomgraph.DirectedEdgeStar.getResultAreaEdges:158
Starting no.ecc.vectortile.VectorTileEncoder.encode:359
Finish no.ecc.vectortile.VectorTileEncoder.encode:359
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105
Starting org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
Finish org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181
Starting no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:423
Finish no.ecc.vectortile.VectorTileEncoderTest.testAutoincrementIds:423
Starting no.ecc.vectortile.VectorTileEncoder.commands:516
Finish no.ecc.vectortile.VectorTileEncoder.commands:516
Starting org.locationtech.jts.io.WKTReader.getNextWord:629
Finish org.locationtech.jts.io.WKTReader.getNextWord:629
Starting no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:639
Finish no.ecc.vectortile.VectorTileEncoderTest.testPolygonClippingValidity:639
Starting com.google.protobuf.UnmodifiableLazyStringList$2.next:175
Finish com.google.protobuf.UnmodifiableLazyStringList$2.next:175
Starting org.locationtech.jts.index.strtree.STRtree.verticalSlices:152
Finish org.locationtech.jts.index.strtree.STRtree.verticalSlices:152
Starting org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:66
Finish org.locationtech.jts.geomgraph.EdgeIntersectionList.iterator:66
Starting org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:306
Finish org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:306
Starting com.google.protobuf.LazyStringArrayList.<init>:88
Finish com.google.protobuf.LazyStringArrayList.<init>:88
Starting org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
Finish org.locationtech.jts.noding.SegmentNodeList.addCollapsedNodes:91
Starting org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:93
Finish org.locationtech.jts.index.intervalrtree.SortedPackedIntervalRTree.buildTree:93
Starting org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
Finish org.locationtech.jts.operation.buffer.OffsetSegmentString.closeRing:104
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:307
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.queryInternal:307
Starting com.google.protobuf.LazyStringArrayList.add:217
Finish com.google.protobuf.LazyStringArrayList.add:217
Starting org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:135
Finish org.locationtech.jts.index.strtree.STRtree.createParentBoundablesFromVerticalSlices:135
Starting org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
Finish org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172
Starting org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:104
Finish org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:104
Starting org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:116
Finish org.locationtech.jts.operation.buffer.SubgraphDepthLocater.findStabbedSegments:116
Starting no.ecc.vectortile.VectorTileEncoderTest.testEncode:56
Finish no.ecc.vectortile.VectorTileEncoderTest.testEncode:56
Starting no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135
Finish no.ecc.vectortile.VectorTileDecoderTest.testMultiLineString:135
Starting org.locationtech.jts.noding.MCIndexNoder.intersectChains:93
Finish org.locationtech.jts.noding.MCIndexNoder.intersectChains:93
Starting com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
Finish com.google.protobuf.UnmodifiableLazyStringList$2.hasNext:170
Starting org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
Finish org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129
Starting org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:71
Finish org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:71
Starting org.locationtech.jts.operation.valid.IndexedNestedPolygonTester.isNested:86
Finish org.locationtech.jts.operation.valid.IndexedNestedPolygonTester.isNested:86
Starting no.ecc.vectortile.VectorTileEncoder$Layer.value:662
Finish no.ecc.vectortile.VectorTileEncoder$Layer.value:662
Starting org.locationtech.jts.io.WKTReader.readMultiPolygonText:942
Finish org.locationtech.jts.io.WKTReader.readMultiPolygonText:942
Starting no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:211
Finish no.ecc.vectortile.VectorTileEncoderTest.testMultiPoint:211
Starting org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:65
Finish org.locationtech.jts.index.strtree.STRtree$STRtreeNode.computeBounds:65
Starting org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:142
Finish org.locationtech.jts.index.strtree.AbstractSTRtree.createParentBoundables:142
Starting org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:527
Finish org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:527
Starting org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
Finish org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90
Starting org.locationtech.jts.geomgraph.PlanarGraph.add:94
Finish org.locationtech.jts.geomgraph.PlanarGraph.add:94
Starting org.locationtech.jts.geom.GeometryFactory.buildGeometry:550
Finish org.locationtech.jts.geom.GeometryFactory.buildGeometry:550
Starting no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:78
Finish no.ecc.vectortile.VectorTileEncoderTest.testToGeomType:78
Starting org.locationtech.jts.io.WKTReader.read:237
Finish org.locationtech.jts.io.WKTReader.read:237

#1
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.addFeature:177...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
235930565,364,334,30
Total 235930565 (209977825 unique) events are in hot method
Total 364 (49 unique) traces are in hot method
Total 334 (35 unique) isolated traces are in hot method
Total 30 (14 unique) non-isolated traces that have events in hot method
Total 78643865 (52691149 unique) events are in isolated traces
Total 159323028 (159322980 unique) events are in non-isolated traces (157286700 / 157286676 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (151 traces / 8 unique traces) (26214519 events / 262187 unique events)
	Map_UnsafeIterator (56 traces / 10 unique traces) (26214600 events / 26214462 unique events)
	Collection_UnsafeIterator (35 traces / 5 unique traces) (154 events / 42 unique events)
	Iterator_HasNext (35 traces / 5 unique traces) (119 events / 37 unique events)
	Iterator_RemoveOnce (30 traces / 4 unique traces) (42 events / 16 unique events)
	Map_CollectionViewAdd (27 traces / 3 unique traces) (26214431 events / 26214405 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (19 traces / 8 unique traces) (78643296 events / 78643258 unique events) (78643244 events / 78643225 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events) (6 events / 1 unique events in hot method)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (52428848 events / 52428848 unique events) (52428806 events / 52428806 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (26214416 events / 26214416 unique events) (26214402 events / 26214402 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (121 events / 121 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018228 events / 1018228 unique events) (121 events / 121 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder.addFeature:177): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#2
Inspecting hot method no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
39145920,13039143,13039143,0
Total 39145920 (46202 unique) events are in hot method
Total 13039143 (304 unique) traces are in hot method
Total 13039143 (304 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39145920 (46202 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6016667 traces / 263 unique traces) (16088114 events / 45944 unique events)
	Iterator_HasNext (2006237 traces / 13 unique traces) (8018863 events / 99 unique events)
	Iterator_RemoveOnce (2006237 traces / 13 unique traces) (3006313 events / 43 unique events)
	Collection_UnsafeIterator (2006237 traces / 13 unique traces) (10025100 events / 112 unique events)
	List_UnsynchronizedSubList (1002124 traces / 1 unique traces) (2004248 events / 2 unique events)
	Collection_UnsynchronizedAddAll (1641 traces / 1 unique traces) (3282 events / 2 unique events)
Classifier (no.ecc.vectortile.VectorTileDecoder.decodeGeometry:92): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#3
Inspecting hot method vector_tile.VectorTile$Tile$Feature.<init>:1590...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
24441598,2029594,2029594,0
Total 24441598 (94083 unique) events are in hot method
Total 2029594 (258 unique) traces are in hot method
Total 2029594 (258 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24441598 (94083 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2029594 traces / 258 unique traces) (24441598 events / 94083 unique events)
Classifier (vector_tile.VectorTile$Tile$Feature.<init>:1590): CUT,ISOLATED_MULTIPLE_UNIQUE

#4
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:330...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
6127642,50469,40381,10088
Total 6127642 (124073 unique) events are in hot method
Total 50469 (128 unique) traces are in hot method
Total 40381 (93 unique) isolated traces are in hot method
Total 10088 (35 unique) non-isolated traces that have events in hot method
Total 6117488 (123972 unique) events are in isolated traces
Total 159314921 (157291902 unique) events are in non-isolated traces (10154 / 101 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (10081 traces / 3 unique traces) (20168 events / 12 unique events)
	Iterator_HasNext (10070 traces / 25 unique traces) (2022356 events / 6907 unique events)
	Iterator_RemoveOnce (10070 traces / 25 unique traces) (1006143 events / 3441 unique events)
	Collection_UnsafeIterator (10070 traces / 25 unique traces) (2032426 events / 6932 unique events)
	Collections_SortBeforeBinarySearch (90 traces / 15 unique traces) (1036395 events / 106680 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (10086 traces / 33 unique traces) (54457285 events / 52434266 unique events) (10126 events / 73 unique events in hot method)
	Map_UnsafeIterator (1 traces / 1 unique traces) (78643220 events / 78643220 unique events) (14 events / 14 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (26214416 events / 26214416 unique events) (14 events / 14 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileDecoder$FeatureIterator.parseLayer:330): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#5
Inspecting hot method no.ecc.vectortile.VectorTileDecoder$FeatureIterator.findNext:300...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
5091725,30387,20258,10129
Total 5091725 (18719 unique) events are in hot method
