Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 266406882 events and 29207194 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Classifier (com.github.davidmoten.rtree.RTreeTest.testIterableDeletion:213): CUT,NOT_REDUNDANT_TRACES

#106
Inspecting hot method rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:69...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (rx.internal.util.unsafe.ConcurrentCircularArrayQueue.<init>:69): LIB,ISOLATED_ONE_UNIQUE

#107
Inspecting hot method rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285...
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (6 events / 6 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285): LIB,NOT_REDUNDANT_TRACES

#108
Inspecting hot method rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296...
Checking for isolation...
2,1,0,1
Total 2 (2 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6 (6 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (6 events / 6 unique events) (2 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296): LIB,NOT_REDUNDANT_TRACES

#109
Inspecting hot method com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 49 (49 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (34 events / 34 unique events) (1 events / 1 unique events in hot method)
	Collection_HashCode (1 traces / 1 unique traces) (15 events / 15 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#110
Inspecting hot method rx.internal.schedulers.ScheduledAction.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 36 (36 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (34 events / 34 unique events) (1 events / 1 unique events in hot method)
	Runnable_OverrideRun (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (rx.internal.schedulers.ScheduledAction.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

